Objective Value, Total Weight
1803.1660263683043,5022.0
1555.4909112860678,4808.0
1690.9220301940932,4922.0
3587.8883449198693,6771.0
2363.0401216343216,5549.0
3997.403864799586,7381.0
2735.0695027920247,5898.0
4166.627682487162,7747.0
3464.208854651236,6632.0
3226.3321070384636,6383.0
3086.3157902056446,6244.0
3864.775918651645,7137.0
2874.865160178645,6037.0
2217.9778327157983,5410.0
2472.5994518893694,5649.0
2073.2506002865484,5271.0
1166.907499818959,4459.0
1280.8034735526517,4559.0
1006.850236620573,4320.0
489.44370846428683,3939.0
Objective Value, Total Weight
2073.2506002865484,5271.0
3672.163288972274,6871.0
2735.0695027920247,5898.0
4084.7043447001324,7422.0
4183.227741217429,7561.0
3587.8883449198693,6771.0
3226.3321070384636,6383.0
983.3436888585475,4294.0
2874.865160178645,6037.0
4006.16128373447,7322.0
4326.013780118274,7810.0
2363.0401216343216,5549.0
1690.9220301940932,4922.0
3464.208854651236,6632.0
1803.1660263683043,5022.0
1413.533002621496,4682.0
3125.3652217089966,6283.0
1140.3368433601654,4433.0
2584.4835860637786,5756.0
610.7330237124361,4039.0
Objective Value, Total Weight
2735.0695027920247,5898.0
3774.7162166434955,7053.0
4326.013780118274,7810.0
2320.8126062881383,5510.0
983.3436888585475,4294.0
3226.3321070384636,6383.0
3464.208854651236,6632.0
1803.1660263683043,5022.0
2177.4311466170884,5371.0
3125.3652217089966,6283.0
4084.7043447001324,7422.0
2073.2506002865484,5271.0
3924.0557906289396,7215.0
1166.907499818959,4459.0
2874.865160178645,6037.0
1690.9220301940932,4922.0
3672.163288972274,6871.0
2472.5994518893694,5649.0
1413.533002621496,4682.0
613.3719897652454,3970.0
Objective Value, Total Weight
3819.1198983506692,7076.0
2874.865160178645,6037.0
2472.5994518893694,5649.0
3226.3321070384636,6383.0
3553.4997375675957,6732.0
3672.163288972274,6871.0
2735.0695027920247,5898.0
3893.07840337197,7176.0
1532.9980681512106,4783.0
3464.208854651236,6632.0
1647.6984723586438,4883.0
2363.0401216343216,5549.0
2217.9778327157983,5410.0
2981.788890384677,6144.0
1803.1660263683043,5022.0
2073.2506002865484,5271.0
3086.3157902056446,6244.0
1280.8034735526517,4559.0
983.3436888585475,4294.0
445.3724481393201,3871.0
Objective Value, Total Weight
2217.9778327157983,5410.0
3773.2594347809336,7032.0
3226.3321070384636,6383.0
4326.013780118274,7810.0
2472.5994518893694,5649.0
3086.3157902056446,6244.0
3587.8883449198693,6771.0
3464.208854651236,6632.0
2874.865160178645,6037.0
2735.0695027920247,5898.0
1647.6984723586438,4883.0
2320.8126062881383,5510.0
4006.16128373447,7322.0
4183.227741217429,7561.0
1140.3368433601654,4433.0
1026.9815257770651,4333.0
2073.2506002865484,5271.0
1413.533002621496,4682.0
1803.1660263683043,5022.0
610.7330237124361,4039.0
