Objective Value, Total Weight
1532.9980681512106,4783.0
2998.9877881895063,6351.0
-369.09277207551804,3169.0
2073.2506002865484,5271.0
2771.848518141106,6150.0
337.50440515646915,3731.0
-1269.6549250999678,2464.0
1803.1660263683043,5022.0
3399.8999145812813,6839.0
2319.032825114824,5510.0
1123.06698787399,4420.0
613.3719897652454,3970.0
-720.9578294244402,2887.0
-2031.674887966301,1903.0
-2518.460026880378,1599.0
-137.3282753620715,3375.0
-1611.3369222315814,2202.0
-2968.5841201418907,1305.0
