Objective Value, Total Weight
71030.46723827382,671060.0
-389344.68692166114,44476.0
-86497.7843641385,387675.0
-123406.92395820306,335846.0
-183255.60234323813,275324.0
51810.15586057468,619435.0
30888.900905599934,571287.0
-224065.57691064937,222506.0
-149361.30548358534,319599.0
-252727.83522938355,194133.0
-167268.96857457003,293430.0
-327362.5823861582,111255.0
-12520.522123585804,495465.0
-313568.5103373041,125564.0
69476.78555733443,654930.0
-44904.603242055746,458563.0
-349318.68156851595,93195.0
-5429.667307873839,525731.0
-361836.38518492976,70268.0
-227540.132707618,222212.0
Objective Value, Total Weight
72806.68813381426,706716.0
-394539.7997909793,40700.0
-146410.76511024003,312652.0
-62611.00813425798,415382.0
19052.387942056637,552618.0
-106177.34396826092,371571.0
-223104.94141184818,227075.0
-203405.8308013166,248087.0
-12976.46672225662,498460.0
-353463.81015546265,85072.0
53138.884959954885,667681.0
-85701.44826905371,390306.0
44210.91590134706,608338.0
-256941.55591967044,188648.0
-39025.096760474495,455372.0
-288899.38630838104,153610.0
-321033.38123821,119780.0
-286537.22584702267,155092.0
-179246.66230051004,278029.0
-42707.42714181158,451390.0
Objective Value, Total Weight
74804.79049309809,665903.0
-392476.13128286507,40053.0
25088.4647202068,581293.0
-23279.68740869721,468212.0
49534.69740192918,601872.0
-200121.41161135706,249273.0
-58213.85674778838,427644.0
-177419.02368704288,272948.0
-155527.88022613613,300316.0
-69828.10862061637,406871.0
-309677.48319800076,129639.0
-265336.96812283807,177078.0
-28354.068710927386,467494.0
-274681.2091148076,164455.0
-95492.80747259723,373327.0
-358915.4341698015,77942.0
-231607.42383839347,210880.0
-231938.14444485214,210603.0
-135647.55656304967,321971.0
-116323.66230011545,340801.0
Objective Value, Total Weight
-386476.073510811,45921.0
75935.06506074709,683001.0
-160420.43001790042,309518.0
-267401.6595306782,181293.0
-211773.55766597972,240872.0
-305682.07317186316,138180.0
66106.14981455379,662145.0
-119936.1377978872,346853.0
-115739.6793652504,356488.0
-178426.42186153133,273865.0
-342109.0705533747,96266.0
-80446.76902032434,398043.0
