Objective Value, Total Weight
-2935.632323380327,227873.0
-25620.46703585831,201006.0
1207.10446857434,237566.0
-21638.91340543481,204334.0
8395.726849328203,246844.0
-27005.86966864206,197173.0
-6984.005616614304,223756.0
-33948.26120408432,190855.0
-1744.931167924311,231896.0
-13767.187503483205,215891.0
-56029.97444181386,166556.0
-38346.23834856483,184228.0
-28994.424609214126,193918.0
-50015.48694089544,172076.0
-9676.692463687388,217405.0
-17997.384174728242,207100.0
-14958.89429403405,211448.0
-44194.18985816292,178717.0
4987.087899998587,245278.0
12185.916190028714,261783.0
Objective Value, Total Weight
12743.344049541513,254714.0
-13815.353842632554,214358.0
-20711.33440747508,204459.0
1404.6580121761071,233458.0
-47192.42088230775,178436.0
-6408.465374517371,224138.0
-43074.2161810025,182575.0
17778.103644856892,271254.0
6930.966099936166,244313.0
-1091.3828642690787,229626.0
-28205.68631799938,194572.0
-35880.98788626649,187869.0
-15900.292790486594,210266.0
11579.095718127966,248463.0
3929.6611756376806,238966.0
-8966.13314986747,219486.0
-49116.51874145307,174867.0
-24159.214565058763,199724.0
16669.882554369397,260490.0
23023.415029045485,281848.0
Objective Value, Total Weight
-9193.667810539308,223527.0
-17045.561665737885,211809.0
-13852.895896704227,216095.0
-44482.9581830338,177110.0
-50040.992976575566,172861.0
8267.595905126946,254900.0
-1064.959618041874,236341.0
-39970.342639182694,182180.0
-20070.458851741394,208601.0
4303.242085136124,250268.0
-36111.59331775026,187547.0
-30329.388704869256,195638.0
-5550.701208779821,227603.0
-57880.17503174083,164672.0
-61558.309960560495,158988.0
-24648.954660733812,199505.0
-52562.75312172857,167834.0
2391.9501290748594,243860.0
-67741.88932230088,155687.0
9825.42290161096,270100.0
Objective Value, Total Weight
-2171.134873387695,232223.0
-62622.925015008834,164334.0
-18161.744804982678,209282.0
281.7538821863709,235186.0
-20532.751956906635,205619.0
-16168.211079897941,213727.0
6267.305831827864,244589.0
-26783.40375803277,196458.0
-40159.35062675839,180922.0
-23302.8403109255,202689.0
-50552.652299665206,173073.0
-29820.61131948768,192800.0
-38128.19436278078,185212.0
-9262.779669191514,218973.0
3667.0104096258874,239276.0
-45334.65066224389,178568.0
-34194.82686954475,188741.0
-6515.915704175597,225006.0
-12495.126926099765,215888.0
9085.732838571595,249629.0
Objective Value, Total Weight
-20143.757639372838,204174.0
-7834.560507156537,220754.0
-48971.4999576438,173406.0
-5505.141656835098,223965.0
-250.23881571332458,227772.0
19819.503154927108,260505.0
-9719.867297221965,217462.0
-14622.193690763612,211242.0
6654.755092745414,240596.0
-2538.3516317289323,224373.0
10023.094449388445,244244.0
16345.671273702465,257098.0
-41148.120324995834,182457.0
13778.459977169463,250350.0
1253.0055264489492,232530.0
4419.125284886162,234840.0
-26204.55945346976,196992.0
-31160.97200541204,191371.0
-36821.050621347385,187646.0
20281.55596143275,267187.0
Objective Value, Total Weight
-38191.21799507196,183583.0
-13947.226696645957,211109.0
-25907.82716714847,196081.0
-33372.57652799506,191149.0
-2723.7571401331807,228805.0
7411.584426339716,246564.0
-22895.21199520462,200074.0
1018.1141872577718,233776.0
-9613.055755582289,220262.0
-33634.97861278022,187022.0
-5271.2222185675055,223818.0
-10631.356389622786,215457.0
5137.630470678152,239186.0
-40330.68128748101,178852.0
-46478.40086320808,175451.0
-17994.15458548494,204871.0
10298.427587567072,253794.0
