Objective Value, Total Weight,,Objective Value,,eil101_n100_bounded-strongly-corr_01.ttp,
-26.4429299434,3958,,26.4429299434,,Weight,Benefit
-469.7484834163,4174,,469.7484834163,,1,-6232.6206278884
-669.8793360527,4717,,669.8793360527,,2,-6131.8134652166
-912.1583279367,4814,,912.1583279367,,3,-6031.0063440037
-1066.6261751387,4877,,1066.6261751387,,4,-5930.6501919549
-1115.8938023314,5124,,1115.8938023314,,5,-5830.0029118876
-1246.2377715688,5239,,1246.2377715688,,6,-5729.5174767459
-1519.3957964024,5350,,1519.3957964024,,7,-5628.870348403
-1694.4952196704,5352,,1694.4952196704,,8,-5528.6656855988
-2065.3381410505,5527,,2065.3381410505,,9,-5428.0187090782
-2384.1510335948,5861,,2384.1510335948,,55,-5413.4995614346
-2456.7669994443,6320,,2456.7669994443,,56,-5312.8561811354
-2566.6631863785,6322,,2566.6631863785,,102,-5293.4482752056
-2596.6920018311,6403,,2596.6920018311,,103,-5192.8085463605
-2713.9669699067,6588,,2713.9669699067,,149,-5178.8839335306
-2875.1658574709,6893,,2875.1658574709,,150,-5078.2479125094
-3143.5208293595,7167,,3143.5208293595,,196,-4982.3954650296
-3281.9358137573,7474,,3281.9358137573,,197,-4881.7575588993
-3516.0925487826,7663,,3516.0925487826,,243,-4867.6588674978
-3778.3374101696,8317,,3778.3374101696,,244,-4767.0246980041
,,,,,290,-4748.0437741384
,,,,,291,-4647.4133994276
,,,,,337,-4633.9224302387
,,,,,338,-4533.2959096699
,,,,,391,-4447.9379610246
,,,,,413,-4438.1160579259
,,,,,437,-4434.4524171138
,,,,,438,-4333.8260154192
,,,,,460,-4324.1329923639
,,,,,491,-4310.9671529033
,,,,,492,-4275.5602214938
,,,,,493,-4260.6340787001
,,,,,513,-4238.6551945068
,,,,,538,-4197.5125938776
,,,,,539,-4161.7497629939
,,,,,540,-4146.6784017305
,,,,,560,-4124.6779063951
,,,,,593,-4061.183104913
,,,,,615,-4051.7621576798
,,,,,638,-4037.9893379291
,,,,,639,-4026.0938656953
,,,,,640,-3947.2333655247
,,,,,662,-3937.9477550705
,,,,,693,-3924.5605416071
,,,,,694,-3889.1571526892
,,,,,715,-3852.326797779
,,,,,740,-3811.2737938154
,,,,,741,-3775.514562768
,,,,,762,-3738.5185885449
,,,,,795,-3721.2911475546
,,,,,815,-3716.0081225582
,,,,,816,-3680.6078255554
,,,,,838,-3670.2851483728
,,,,,840,-3652.1167197765
,,,,,841,-3640.2249735725
,,,,,842,-3608.00275312
,,,,,862,-3602.867855801
,,,,,863,-3567.1117673351
,,,,,885,-3556.9125002599
,,,,,896,-3550.6206667587
,,,,,916,-3544.9593297255
,,,,,917,-3513.0596834904
,,,,,939,-3499.3937518587
,,,,,941,-3481.7611484877
,,,,,942,-3473.4859303908
,,,,,943,-3437.6612915095
,,,,,963,-3432.1420259941
,,,,,964,-3399.9230608082
,,,,,986,-3386.3466239692
,,,,,1002,-3381.8880224843
,,,,,1017,-3378.182941454
,,,,,1018,-3342.7184694896
,,,,,1040,-3332.7986456128
,,,,,1042,-3315.8219406599
,,,,,1043,-3303.8625730416
,,,,,1063,-3274.0094703042
,,,,,1064,-3265.7376244152
,,,,,1065,-3229.9163589392
,,,,,1087,-3220.126473617
,,,,,1103,-3215.7969168869
,,,,,1118,-3208.5600683184
,,,,,1125,-3202.4937659286
,,,,,1140,-3198.9192427741
,,,,,1141,-3163.3445625831
,,,,,1143,-3146.9422227809
,,,,,1145,-3137.2900152984
,,,,,1164,-3108.4169986632
,,,,,1165,-3096.4611271196
,,,,,1186,-3095.2379987515
,,,,,1187,-3086.9547842634
,,,,,1188,-3051.0215742111
,,,,,1204,-3046.8122128099
,,,,,1220,-3041.9509324483
,,,,,1226,-3037.4191369754
,,,,,1241,-3030.2151074595
,,,,,1243,-3015.6866817485
,,,,,1245,-3005.873076315
,,,,,1246,-2973.0718331685
,,,,,1265,-2939.896831519
,,,,,1267,-2930.2518775237
,,,,,1288,-2918.6123996841
,,,,,1300,-2916.8746638232
,,,,,1304,-2914.6758366388
,,,,,1320,-2910.1612475132
,,,,,1321,-2877.6921031316
,,,,,1327,-2869.3815651249
,,,,,1343,-2864.8451531932
,,,,,1345,-2851.4192937165
,,,,,1346,-2842.545202289
,,,,,1347,-2805.7935176934
,,,,,1367,-2799.2044523845
,,,,,1368,-2766.4069732451
,,,,,1388,-2763.1318521398
