Objective Value, Total Weight
-102218.35418345087,113938.0
-40642.44929259372,177365.0
25376.024724556715,254294.0
-131036.70180695376,83001.0
48618.07741426735,301619.0
-16501.163955332013,207376.0
-112927.56554530232,103392.0
59290.50513452105,320737.0
-141094.88792364183,74340.0
-91588.57812700243,125405.0
-81296.30108126713,135801.0
30268.680206818157,272817.0
10934.893453811703,239088.0
36229.145964407944,292472.0
-27713.282880529674,187197.0
-2670.758789826359,223119.0
-67194.51055270713,152452.0
-162344.8798582063,54691.0
-50813.97419646729,165425.0
69006.41113823059,344693.0
Objective Value, Total Weight
-41036.77273989329,174152.0
-112640.36950384735,105992.0
-81528.51073028779,135336.0
48905.719696582004,296985.0
-102157.61493306496,116441.0
23627.1926990496,264258.0
-5293.67121024488,215609.0
-26141.80570909838,188575.0
57936.23504900839,307482.0
60719.937522843014,325315.0
-17759.734477606544,201812.0
-69587.27463948721,146226.0
-52633.86902499941,163384.0
-136699.42133140605,82470.0
40950.744834408455,281985.0
-149547.8384774237,71445.0
-124778.75905412124,95102.0
6509.8984671254875,229588.0
18887.738307778316,244103.0
72608.76916281035,346824.0
Objective Value, Total Weight
-45031.58297775095,171950.0
33237.055562151945,279419.0
-93525.49382530668,124264.0
-122979.0511934089,93956.0
-134431.4552381331,83487.0
-74385.06107172449,145254.0
-35011.476938370004,180801.0
59648.17941661255,319220.0
-6432.463489874848,217958.0
-59307.066342011385,157686.0
-148951.53640416302,70768.0
18610.417201120057,249635.0
-110538.46628272001,108883.0
42000.05669186154,290801.0
29390.620455669123,266835.0
66846.10208589834,342077.0
-27432.62715456175,198778.0
-16853.10914138815,211059.0
4597.9541298170225,232838.0
-158048.334688752,61288.0
Objective Value, Total Weight
32371.819286194106,278360.0
-77326.82146032542,139171.0
-22036.991430929687,199717.0
-89451.60175779433,128450.0
-52351.785094270395,165402.0
-34323.338260294055,184902.0
-116136.9552566813,102873.0
5719.928504931857,232282.0
-43810.90235913161,174643.0
-105957.99254895217,111732.0
17321.01928824972,247240.0
-143056.35697710863,75685.0
-2627.6334243848105,220782.0
-11767.910936435568,209249.0
44624.306898540875,295863.0
-65108.59964824849,153031.0
62077.273545509146,317366.0
-125814.55199781919,92211.0
29789.847034386417,265091.0
68863.9970751839,346816.0
Objective Value, Total Weight
13944.950670435734,240447.0
6102.726948816737,228516.0
30474.26433846564,271585.0
22514.067715554032,252446.0
-151673.86495923897,64967.0
-118340.07861022232,98941.0
-57062.340287595114,156114.0
58688.80665463011,310622.0
-72908.6606152156,140419.0
73965.19293104729,347657.0
-85893.32261338469,130394.0
-42431.98322021667,173507.0
-133754.5390868071,82295.0
47727.379488775856,295541.0
-96117.3337778835,119568.0
62530.445915632125,329239.0
-14991.45354026003,201255.0
