Objective Value, Total Weight
13724.23707761988,64552.0
-38375.08437523895,3121.0
13724.23707761988,64552.0
-32561.619190419697,7176.0
11620.461493720453,55295.0
-30547.814193086488,8885.0
-26220.799530428703,12967.0
8791.915208044164,50596.0
-14146.10911226715,23637.0
12442.404899042762,60020.0
-10918.269445055717,27813.0
-24845.59525249339,14551.0
-5580.712437235474,33048.0
-21010.98939899914,18171.0
3397.519717540519,43641.0
4452.126134102386,48470.0
-4301.059042699584,35808.0
6067.902252104745,49803.0
-8848.812301902806,30774.0
-16713.38495225676,22651.0
Objective Value, Total Weight
-40878.48668954168,1457.0
13806.992236050413,63647.0
-40878.48668954168,1457.0
13806.992236050413,63647.0
-4000.647898162584,36383.0
9941.248881478496,53496.0
5633.694747117785,46940.0
1437.5899843155057,41335.0
-9259.209652302867,31193.0
-22629.31299107837,18006.0
-29896.900689486894,11470.0
-14397.058570531015,25674.0
-20453.786799668225,19757.0
12588.462356813448,59211.0
-38364.190619161476,4385.0
-26224.95257069856,14514.0
-16469.593168338622,22246.0
-35704.52895405126,5958.0
-12315.269401702484,26986.0
-26921.427380969028,14153.0
Objective Value, Total Weight
13760.817904917494,63940.0
-37563.17734778064,3590.0
-37563.17734778064,3590.0
13760.817904917494,63940.0
-26880.475167817778,12942.0
3365.517666167245,45596.0
10605.334467748005,54533.0
12278.694476022116,58033.0
-32998.38105935924,7384.0
-11274.154365340473,28115.0
7150.014977394574,50645.0
6917.366202671445,48805.0
-14489.727054929375,24382.0
-9412.161135110146,29171.0
-30716.015752771396,9739.0
-7891.1176248928095,33262.0
-20564.77323523655,18452.0
-23562.438389110073,15449.0
982.0330165784471,41878.0
-23137.545619492143,16613.0
Objective Value, Total Weight
-39924.75270925408,2189.0
13791.160339393318,64298.0
-39924.75270925408,2189.0
13791.160339393318,64298.0
-28604.158663810864,11508.0
-11160.409421300254,26760.0
-5577.108759175928,34253.0
-35154.266665335854,6054.0
-25239.873874747238,14748.0
-35860.92278059372,5233.0
-14576.461280833959,25068.0
-1975.0876316693684,37928.0
-20290.811652840544,19669.0
-3733.604729251834,35448.0
4368.906652010264,46222.0
5318.134066943625,48625.0
-782.8760719556376,40223.0
11502.066030284972,56047.0
-23166.523633131437,17692.0
-18463.59865368538,20287.0
Objective Value, Total Weight
13750.219335659785,64562.0
-40957.053128468455,839.0
13750.219335659785,64562.0
-40957.053128468455,839.0
4649.362610525546,45189.0
10316.356119758842,54101.0
-25954.73322764619,14310.0
-20658.64824458512,18608.0
-5601.947016868318,36125.0
12024.064295224605,56498.0
13650.237008244396,63060.0
-1516.5579753908241,38342.0
-36526.5556974895,4787.0
