type,value,weight
dynamic,-2501.453179,2050
dynamic,-2130.573609,2374
dynamic,-1725.04549,3061
dynamic,-1206.832302,3151
dynamic,-853.2529446,3300
dynamic,-617.6830042,3766
dynamic,-154.1407057,3899
dynamic,62.76509493,3993
dynamic,270.733068,4209
dynamic,442.0992882,4527
dynamic,924.6050199,4745
dynamic,1232.066643,5217
dynamic,1752.397458,5347
dynamic,1834.900097,5632
dynamic,2199.960238,6014
dynamic,2588.628745,6360
dynamic,2800.062864,6429
dynamic,2966.355235,6994
dynamic,3058.970632,7570
dynamic,3407.057338,7797
Greedy,-3496.110186,1540
Greedy,-3496.110186,1540
Greedy,-3121.491216,1825
Greedy,-2648.506101,2190
Greedy,-2289.742368,2505
Greedy,-1769.419182,2956
Greedy,-1321.595716,3218
Greedy,-1199.669512,3536
Greedy,-520.0828572,3647
Greedy,-498.6047917,3928
Greedy,-208.5143061,4390
Greedy,501.5876135,4527
Greedy,772.3487129,4894
Greedy,1367.851954,5047
Greedy,1776.452587,5590
Greedy,2021.240803,5771
Greedy,2412.137885,6350
Greedy,2993.787391,6687
Greedy,3142.393313,7324
Greedy,3347.781456,7419
bitflit,-3220.069456,1964
bitflit,-2683.256616,1998
bitflit,-1905.148452,2185
bitflit,-1369.488385,2702
bitflit,-1035.327101,3051
bitflit,-835.7603091,3508
bitflit,-411.5278907,3581
bitflit,-122.6467722,3973
bitflit,322.0677928,4315
bitflit,592.9872448,4383
bitflit,936.7406007,4830
bitflit,1360.530797,5166
bitflit,1722.697563,5489
bitflit,2150.205088,5911
bitflit,2521.887699,6252
bitflit,2869.473854,6645
bitflit,3373.413649,7116
bitflit,3516.968004,7596
bitflit,3568.446161,7994
bitflit,3956.567977,8149
front,"	-6232.620627888371",1
front,"	-6131.813465216547",2
front,"	-6031.006344003727",3
front,"	-5930.650191954923",4
front,"	-5830.002911887583",5
front,"	-5729.517476745911",6
front,"	-5628.870348403012",7
front,"	-5528.665685598778",8
front,"	-5428.01870907824",9
front,"	-5413.499561434597",55
front,"	-5312.856181135371",56
front,"	-5293.448275205561",102
front,"	-5192.808546360473",103
front,"	-5178.883933530613",149
front,"	-5078.247912509369",150
front,"	-4982.395465029597",196
front,"	-4881.757558899255",197
front,"	-4867.658867497761",243
front,"	-4767.024698004082",244
front,"	-4748.043774138354",290
front,"	-4647.41339942758",291
front,"	-4633.922430238696",337
front,"	-4533.295909669906",338
front,"	-4447.937961024596",391
front,"	-4438.11605792591",413
front,"	-4434.452417113821",437
front,"	-4333.826015419145",438
front,"	-4324.132992363897",460
front,"	-4310.9671529033385",491
front,"	-4275.56022149375",492
front,"	-4260.634078700138",493
front,"	-4238.655194506835",513
front,"	-4197.512593877641",538
front,"	-4161.749762993853",539
front,"	-4146.678401730457",540
front,"	-4124.677906395074",560
front,"	-4061.183104913011",593
front,"	-4051.7621576798183",615
front,"	-4037.9893379290825",638
front,"	-4026.0938656953404",639
front,"	-3947.233365524727",640
front,"	-3937.9477550705346",662
front,"	-3924.560541607052",693
front,"	-3889.1571526892094",694
front,"	-3852.3267977789974",715
front,"	-3811.2737938153437",740
front,"	-3775.514562768035",741
front,"	-3738.5185885448786",762
front,"	-3721.291147554629",795
front,"	-3716.0081225581816",815
front,"	-3680.607825555384",816
front,"	-3670.2851483728073",838
front,"	-3652.116719776475",840
front,"	-3640.2249735725322",841
front,"	-3608.002753119981",842
front,"	-3602.8678558010174",862
front,"	-3567.1117673351314",863
front,"	-3556.9125002598635",885
front,"	-3550.620666758679",896
front,"	-3544.959329725523",916
front,"	-3513.0596834904163",917
front,"	-3499.3937518586877",939
front,"	-3481.7611484876616",941
front,"	-3473.485930390828",942
front,"	-3437.661291509519",943
front,"	-3432.142025994048",963
front,"	-3399.9230608081893",964
front,"	-3386.3466239692057",986
front,"	-3381.888022484284",1002
front,"	-3378.18294145396",1017
